[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 208, 161, 163, 193, 202, 192, 171, 190, 188, 208, 226, 151, 149, 153, 174, 166, 157, 151, 184, 148, 146, 191, 170, 173, 209, 204, 250, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 204, 188, 209, 195, 224, 188, 194, 157, 179, 212, 183, 131, 182, 159, 130, 147, 192, 186, 182, 173, 168, 203, 202, 176, 179, 187, 237, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 224, 167, 198, 192, 196, 184, 207, 175, 177, 192, 197, 189, 117, 169, 157, 116, 196, 199, 191, 191, 200, 180, 189, 183, 185, 201, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 231, 216, 170, 150, 160, 188, 169, 161, 144, 154, 200, 174, 137, 149, 139, 196, 217, 210, 187, 199, 214, 212, 194, 208, 206, 209, 253, 249, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 197, 177, 179, 189, 218, 205, 167, 182, 175, 177, 170, 137, 151, 81, 193, 206, 199, 191, 201, 197, 209, 198, 202, 200, 205, 185, 177, 251, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 249, 227, 187, 180, 184, 200, 203, 187, 191, 192, 183, 150, 132, 102, 159, 89, 178, 202, 176, 198, 185, 178, 202, 178, 190, 210, 185, 175, 177, 248, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 249, 156, 179, 193, 192, 200, 170, 190, 177, 204, 185, 161, 134, 131, 109, 79, 166, 213, 177, 183, 175, 178, 175, 182, 201, 162, 161, 165, 245, 252, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 221, 206, 169, 174, 191, 158, 181, 186, 191, 162, 195, 115, 125, 77, 125, 181, 205, 158, 142, 140, 169, 145, 174, 192, 172, 209, 241, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 193, 168, 218, 200, 175, 164, 173, 195, 197, 148, 198, 180, 84, 30, 184, 203, 169, 179, 117, 165, 227, 190, 173, 182, 170, 190, 158, 233, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 237, 178, 203, 167, 204, 158, 132, 119, 168, 200, 179, 140, 78, 38, 197, 206, 158, 121, 110, 208, 153, 178, 181, 205, 217, 200, 155, 239, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 190, 149, 191, 185, 160, 168, 147, 105, 89, 134, 162, 84, 47, 153, 162, 157, 93, 193, 176, 181, 144, 176, 180, 197, 198, 198, 251, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 219, 158, 188, 172, 151, 180, 154, 147, 83, 168, 95, 76, 122, 183, 118, 119, 174, 175, 180, 187, 206, 181, 188, 197, 182, 238, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 241, 249, 221, 219, 187, 158, 198, 204, 71, 92, 53, 72, 167, 82, 144, 153, 159, 152, 182, 190, 170, 197, 197, 251, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 253, 255, 135, 61, 44, 33, 44, 68, 109, 110, 111, 136, 148, 163, 198, 200, 210, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 225, 78, 45, 24, 21, 76, 164, 204, 147, 164, 152, 175, 185, 248, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 110, 33, 20, 77, 195, 140, 176, 174, 202, 143, 220, 246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 160, 19, 22, 164, 255, 241, 237, 253, 255, 229, 241, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 195, 29, 32, 207, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 196, 28, 35, 214, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 147, 19, 25, 179, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 252, 251, 250, 249, 248, 247, 245, 244, 242, 240, 237, 237, 209, 50, 13, 12, 80, 228, 239, 237, 237, 240, 243, 244, 245, 246, 247, 249, 251, 252, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 249, 246, 244, 242, 240, 237, 235, 232, 230, 226, 220, 220, 193, 168, 172, 172, 171, 208, 223, 220, 221, 226, 230, 233, 235, 237, 240, 242, 245, 248, 252, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 251, 249, 249, 248, 249, 247, 247, 246, 243, 241, 234, 204, 195, 197, 197, 195, 196, 195, 197, 220, 233, 237, 239, 238, 240, 243, 243, 245, 247, 250, 253, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 249, 237, 223, 216, 218, 212, 189, 195, 165, 103, 46, 32, 22, 25, 38, 30, 33, 24, 74, 166, 184, 196, 226, 234, 234, 243, 249, 253, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 250, 237, 210, 199, 188, 189, 162, 149, 150, 136, 99, 120, 43, 53, 142, 68, 158, 124, 93, 130, 168, 165, 150, 173, 202, 214, 238, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 251, 247, 225, 236, 198, 192, 141, 157, 182, 112, 140, 90, 203, 110, 157, 212, 204, 137, 163, 206, 208, 219, 234, 250, 249, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 235, 220, 169, 168, 231, 133, 181, 177, 142, 112, 210, 176, 152, 168, 215, 154, 200, 234, 238, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 245, 226, 172, 239, 187, 166, 213, 222, 192, 92, 130, 218, 230, 216, 162, 218, 203, 231, 251, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 229, 227, 233, 164, 198, 237, 238, 157, 200, 163, 111, 190, 246, 203, 210, 255, 251, 253, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 247, 250, 204, 222, 243, 176, 178, 241, 221, 144, 173, 225, 239, 231, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 230, 231, 223, 197, 225, 211, 146, 163, 209, 225, 252, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 250, 247, 233, 219, 172, 178, 216, 231, 246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 248, 210, 157, 233, 251, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 251, 210, 203, 251, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 255, 241, 251, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
[255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255]
